run_id,snapshot_time,scope,kpi_name,value,window_minutes,numerator,denominator,meta
5c70f9bc86fe,26940.0,Litho_REG_FE_64,setup_ratio_avg,0.0,60,0.0,15.0,
5c70f9bc86fe,26940.0,LithoMet_BE_18,utilization_avg,0.3333333333333333,60,5.0,15.0,
5c70f9bc86fe,26940.0,LithoMet_BE_18,setup_ratio_avg,0.0,60,0.0,15.0,
5c70f9bc86fe,26940.0,LithoMet_FE_19,utilization_avg,0.6508419239496309,60,13.016838478992618,20.0,
5c70f9bc86fe,26940.0,LithoMet_FE_19,setup_ratio_avg,0.0,60,0.0,20.0,
5c70f9bc86fe,26940.0,LithoTrack_BE_117,utilization_avg,0.6,60,3.0,5.0,
5c70f9bc86fe,26940.0,LithoTrack_BE_117,setup_ratio_avg,0.0,60,0.0,5.0,
5c70f9bc86fe,26940.0,LithoTrack_FE_115,utilization_avg,0.22768875917957562,60,12.295192995697084,54.0,
5c70f9bc86fe,26940.0,LithoTrack_FE_115,setup_ratio_avg,0.0,60,0.0,54.0,
5c70f9bc86fe,26940.0,LithoTrack_FE_95,utilization_avg,0.09433962264150944,60,5.0,53.0,
5c70f9bc86fe,26940.0,LithoTrack_FE_95,setup_ratio_avg,0.0,60,0.0,53.0,
5c70f9bc86fe,26940.0,LithoTrack_FE_96,utilization_avg,0.0,60,0.0,2.0,
5c70f9bc86fe,26940.0,LithoTrack_FE_96,setup_ratio_avg,0.0,60,0.0,2.0,
5c70f9bc86fe,26940.0,Planar_BE_75,utilization_avg,0.13636363636363635,60,3.0,22.0,
5c70f9bc86fe,26940.0,Planar_BE_75,setup_ratio_avg,0.0,60,0.0,22.0,
5c70f9bc86fe,26940.0,Planar_FE_76,utilization_avg,0.0,60,0.0,3.0,
5c70f9bc86fe,26940.0,Planar_FE_76,setup_ratio_avg,0.0,60,0.0,3.0,
5c70f9bc86fe,26940.0,Planar_FE_77,utilization_avg,1.0,60,3.0,3.0,
5c70f9bc86fe,26940.0,Planar_FE_77,setup_ratio_avg,0.0,60,0.0,3.0,
5c70f9bc86fe,26940.0,Planar_FE_78,utilization_avg,0.0,60,0.0,2.0,
5c70f9bc86fe,26940.0,Planar_FE_78,setup_ratio_avg,0.0,60,0.0,2.0,
5c70f9bc86fe,26940.0,Planar_FE_79,utilization_avg,0.0,60,0.0,6.0,
5c70f9bc86fe,26940.0,Planar_FE_79,setup_ratio_avg,0.0,60,0.0,6.0,
5c70f9bc86fe,26940.0,Planar_FE_80,utilization_avg,0.0,60,0.0,2.0,
5c70f9bc86fe,26940.0,Planar_FE_80,setup_ratio_avg,0.0,60,0.0,2.0,
5c70f9bc86fe,26940.0,TF_BE_2,utilization_avg,0.0,60,0.0,4.0,
5c70f9bc86fe,26940.0,TF_BE_2,setup_ratio_avg,0.0,60,0.0,4.0,
5c70f9bc86fe,26940.0,TF_BE_23,utilization_avg,0.19047619047619047,60,4.0,21.0,
5c70f9bc86fe,26940.0,TF_BE_23,setup_ratio_avg,0.0,60,0.0,21.0,
5c70f9bc86fe,26940.0,TF_BE_24,utilization_avg,0.0,60,0.0,5.0,
5c70f9bc86fe,26940.0,TF_BE_24,setup_ratio_avg,0.0,60,0.0,5.0,
5c70f9bc86fe,26940.0,TF_BE_26,utilization_avg,0.0,60,0.0,16.0,
5c70f9bc86fe,26940.0,TF_BE_26,setup_ratio_avg,0.0,60,0.0,16.0,
5c70f9bc86fe,26940.0,TF_BE_40,utilization_avg,0.11538461538461539,60,3.0,26.0,
5c70f9bc86fe,26940.0,TF_BE_40,setup_ratio_avg,0.0,60,0.0,26.0,
5c70f9bc86fe,26940.0,TF_FE_103,utilization_avg,0.0,60,0.0,5.0,
5c70f9bc86fe,26940.0,TF_FE_103,setup_ratio_avg,0.0,60,0.0,5.0,
5c70f9bc86fe,26940.0,TF_FE_104,utilization_avg,0.0,60,0.0,6.0,
5c70f9bc86fe,26940.0,TF_FE_104,setup_ratio_avg,0.0,60,0.0,6.0,
5c70f9bc86fe,26940.0,TF_FE_113,utilization_avg,0.0,60,0.0,3.0,
5c70f9bc86fe,26940.0,TF_FE_113,setup_ratio_avg,0.0,60,0.0,3.0,
5c70f9bc86fe,26940.0,TF_FE_131,utilization_avg,0.0,60,0.0,7.0,
5c70f9bc86fe,26940.0,TF_FE_131,setup_ratio_avg,0.0,60,0.0,7.0,
5c70f9bc86fe,26940.0,TF_FE_3,utilization_avg,0.0,60,0.0,3.0,
5c70f9bc86fe,26940.0,TF_FE_3,setup_ratio_avg,0.0,60,0.0,3.0,
5c70f9bc86fe,26940.0,TF_FE_5,utilization_avg,0.0,60,0.0,4.0,
5c70f9bc86fe,26940.0,TF_FE_5,setup_ratio_avg,0.0,60,0.0,4.0,
5c70f9bc86fe,26940.0,TF_Met_FE_45,utilization_avg,0.5,60,1.0,2.0,
5c70f9bc86fe,26940.0,TF_Met_FE_45,setup_ratio_avg,0.0,60,0.0,2.0,
5c70f9bc86fe,26940.0,TF_Met_FE_61,utilization_avg,1.0,60,2.0,2.0,
5c70f9bc86fe,26940.0,TF_Met_FE_61,setup_ratio_avg,0.0,60,0.0,2.0,
5c70f9bc86fe,26940.0,WE_BE_14,utilization_avg,0.2,60,1.0,5.0,
5c70f9bc86fe,26940.0,WE_BE_14,setup_ratio_avg,0.0,60,0.0,5.0,
5c70f9bc86fe,26940.0,WE_BE_16,utilization_avg,0.0,60,0.0,9.0,
5c70f9bc86fe,26940.0,WE_BE_16,setup_ratio_avg,0.0,60,0.0,9.0,
5c70f9bc86fe,26940.0,WE_BE_17,utilization_avg,0.0,60,0.0,2.0,
5c70f9bc86fe,26940.0,WE_BE_17,setup_ratio_avg,0.0,60,0.0,2.0,
5c70f9bc86fe,26940.0,WE_BE_7,utilization_avg,0.0,60,0.0,1.0,
5c70f9bc86fe,26940.0,WE_BE_7,setup_ratio_avg,0.0,60,0.0,1.0,
5c70f9bc86fe,26940.0,WE_BE_81,utilization_avg,0.3333333333333333,60,1.0,3.0,
5c70f9bc86fe,26940.0,WE_BE_81,setup_ratio_avg,0.0,60,0.0,3.0,
5c70f9bc86fe,26940.0,WE_BE_82,utilization_avg,0.1,60,1.0,10.0,
5c70f9bc86fe,26940.0,WE_BE_82,setup_ratio_avg,0.0,60,0.0,10.0,
5c70f9bc86fe,26940.0,WE_BE_9,utilization_avg,0.14285714285714285,60,1.0,7.0,
5c70f9bc86fe,26940.0,WE_BE_9,setup_ratio_avg,0.0,60,0.0,7.0,
5c70f9bc86fe,26940.0,WE_FE_108,utilization_avg,0.3333333333333333,60,12.0,36.0,
5c70f9bc86fe,26940.0,WE_FE_108,setup_ratio_avg,0.0,60,0.0,36.0,
5c70f9bc86fe,26940.0,WE_FE_41,utilization_avg,0.0,60,0.0,5.0,
5c70f9bc86fe,26940.0,WE_FE_41,setup_ratio_avg,0.0,60,0.0,5.0,
5c70f9bc86fe,26940.0,WE_FE_47,utilization_avg,0.16666666666666666,60,1.0,6.0,
5c70f9bc86fe,26940.0,WE_FE_47,setup_ratio_avg,0.0,60,0.0,6.0,
5c70f9bc86fe,26940.0,WE_FE_8,utilization_avg,0.5,60,1.0,2.0,
5c70f9bc86fe,26940.0,WE_FE_8,setup_ratio_avg,0.0,60,0.0,2.0,
5c70f9bc86fe,26940.0,WE_FE_83,utilization_avg,0.3022172486656517,60,2.1155207406595617,7.0,
5c70f9bc86fe,26940.0,WE_FE_83,setup_ratio_avg,0.0,60,0.0,7.0,
5c70f9bc86fe,26940.0,WE_FE_84,utilization_avg,0.6586117716705984,60,12.513623661741368,19.0,
5c70f9bc86fe,26940.0,WE_FE_84,setup_ratio_avg,0.0,60,0.0,19.0,
5c70f9bc86fe,26940.0,WE_FE_85,utilization_avg,0.0,60,0.0,2.0,
5c70f9bc86fe,26940.0,WE_FE_85,setup_ratio_avg,0.0,60,0.0,2.0,
